total 1166288
-rw-r--r--  1 murilobeltrame  staff   1,1M 15 Fev 23:23 Devpira_ Festival_2022-445.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-446.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-447.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-449.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-450.jpg
-rw-r--r--  1 murilobeltrame  staff   1,3M 15 Fev 23:23 Devpira_ Festival_2022-451.jpg
-rw-r--r--  1 murilobeltrame  staff   1,4M 15 Fev 23:23 Devpira_ Festival_2022-452.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-453.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-454.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-456.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-457.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-458.jpg
-rw-r--r--  1 murilobeltrame  staff   1,3M 15 Fev 23:23 Devpira_ Festival_2022-46.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-460.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-461.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-462.jpg
-rw-r--r--  1 murilobeltrame  staff   1,3M 15 Fev 23:23 Devpira_ Festival_2022-464.jpg
-rw-r--r--  1 murilobeltrame  staff   1,3M 15 Fev 23:23 Devpira_ Festival_2022-465.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-466.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-467.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-47.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-470.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-471.jpg
-rw-r--r--  1 murilobeltrame  staff   2,1M 15 Fev 23:23 Devpira_ Festival_2022-472.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-474.jpg
-rw-r--r--  1 murilobeltrame  staff   2,1M 15 Fev 23:23 Devpira_ Festival_2022-475.jpg
-rw-r--r--  1 murilobeltrame  staff   1,0M 15 Fev 23:23 Devpira_ Festival_2022-476.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-478.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-48.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-480.jpg
-rw-r--r--  1 murilobeltrame  staff   2,1M 15 Fev 23:23 Devpira_ Festival_2022-481.jpg
-rw-r--r--  1 murilobeltrame  staff   2,1M 15 Fev 23:23 Devpira_ Festival_2022-482.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-483.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-484.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-488.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-489.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-490.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-491.jpg
-rw-r--r--  1 murilobeltrame  staff   2,2M 15 Fev 23:23 Devpira_ Festival_2022-492.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-493.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-494.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-495.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-496.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-497.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-498.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-499.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-5.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-50.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-500.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-501.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-502.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-503.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-504.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-505.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-506.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-507.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-508.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-509.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-510.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-511.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-512.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-513.jpg
-rw-r--r--  1 murilobeltrame  staff   2,3M 15 Fev 23:23 Devpira_ Festival_2022-514.jpg
-rw-r--r--  1 murilobeltrame  staff   2,4M 15 Fev 23:23 Devpira_ Festival_2022-515.jpg
-rw-r--r--  1 murilobeltrame  staff   2,4M 15 Fev 23:23 Devpira_ Festival_2022-516.jpg
-rw-r--r--  1 murilobeltrame  staff   2,4M 15 Fev 23:23 Devpira_ Festival_2022-517.jpg
-rw-r--r--  1 murilobeltrame  staff   2,4M 15 Fev 23:23 Devpira_ Festival_2022-518.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-519.jpg
-rw-r--r--  1 murilobeltrame  staff   2,1M 15 Fev 23:23 Devpira_ Festival_2022-520.jpg
-rw-r--r--  1 murilobeltrame  staff   2,2M 15 Fev 23:23 Devpira_ Festival_2022-521.jpg
-rw-r--r--  1 murilobeltrame  staff   746K 15 Fev 23:23 Devpira_ Festival_2022-522.jpg
-rw-r--r--  1 murilobeltrame  staff   918K 15 Fev 23:23 Devpira_ Festival_2022-523.jpg
-rw-r--r--  1 murilobeltrame  staff   424K 15 Fev 23:23 Devpira_ Festival_2022-524.jpg
-rw-r--r--  1 murilobeltrame  staff   895K 15 Fev 23:23 Devpira_ Festival_2022-525.jpg
-rw-r--r--  1 murilobeltrame  staff   905K 15 Fev 23:23 Devpira_ Festival_2022-526.jpg
-rw-r--r--  1 murilobeltrame  staff   924K 15 Fev 23:23 Devpira_ Festival_2022-527.jpg
-rw-r--r--  1 murilobeltrame  staff   763K 15 Fev 23:23 Devpira_ Festival_2022-528.jpg
-rw-r--r--  1 murilobeltrame  staff   623K 15 Fev 23:23 Devpira_ Festival_2022-529.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-54.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-59.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-6.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-60.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-62.jpg
-rw-r--r--  1 murilobeltrame  staff   1,6M 15 Fev 23:23 Devpira_ Festival_2022-68.jpg
-rw-r--r--  1 murilobeltrame  staff   1,4M 15 Fev 23:23 Devpira_ Festival_2022-69.jpg
-rw-r--r--  1 murilobeltrame  staff   1,3M 15 Fev 23:23 Devpira_ Festival_2022-7.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-71.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-72.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-73.jpg
-rw-r--r--  1 murilobeltrame  staff   1,4M 15 Fev 23:23 Devpira_ Festival_2022-75.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-76.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-77.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-78.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-79.jpg
-rw-r--r--  1 murilobeltrame  staff   1,7M 15 Fev 23:23 Devpira_ Festival_2022-8.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-80.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-81.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-82.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-84.jpg
-rw-r--r--  1 murilobeltrame  staff   1,5M 15 Fev 23:23 Devpira_ Festival_2022-85.jpg
-rw-r--r--  1 murilobeltrame  staff   1,3M 15 Fev 23:23 Devpira_ Festival_2022-86.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-87.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-88.jpg
-rw-r--r--  1 murilobeltrame  staff   1,4M 15 Fev 23:23 Devpira_ Festival_2022-90.jpg
-rw-r--r--  1 murilobeltrame  staff   1,2M 15 Fev 23:23 Devpira_ Festival_2022-92.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-94.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-95.jpg
-rw-r--r--  1 murilobeltrame  staff   1,9M 15 Fev 23:23 Devpira_ Festival_2022-96.jpg
-rw-r--r--  1 murilobeltrame  staff   1,8M 15 Fev 23:23 Devpira_ Festival_2022-97.jpg
-rw-r--r--  1 murilobeltrame  staff   2,2M 15 Fev 23:23 Devpira_ Festival_2022-98.jpg
-rw-r--r--  1 murilobeltrame  staff   2,0M 15 Fev 23:23 Devpira_ Festival_2022-99.jpg
drwxr-xr-x  5 murilobeltrame  staff   160B 15 Fev 23:25 Drone
-rw-r--r--  1 murilobeltrame  staff     0B 16 Fev 00:08 list.csv
